Einrichtung;Adresse;Internet_Adresse;Kategorie;X;Y;eindeutige_Adresse;Lat;Lon
Ann and Pat Jugendkulturbox;Lederergasse 7, 4020 Linz;http://www.vjf.at;Jugendzentrum;71050;352506;Lederergasse 7;48,3068202;14,29032103
Evangelisches Jugendzentrum YOUZ;S�dtirolerstra�e 7, 4020 Linz;http://www.linz-evang.at;Jugendzentrum;71295;351548;S�dtirolerstra�e 7;48,2981786;14,29346214
JugendService des Landes O�;Bahnhofplatz 1, 4020 Linz;http://www.jugendservice.at/;Jugendzentrum;71161;350826;Bahnhofplatz 1;48,29170152;14,29153519
"Jugendzentrum ""Franx"" - Franckviertel";Wimh�lzelstra�e 40, 4020 Linz;http://www.vjf.at;Jugendzentrum;73110;351264;Wimh�lzelstra�e 40;48,29541872;14,31787228
Jugendzentrum Alpha;W�stenrotplatz 2, 4020 Linz;http://www.vjf.at;Jugendzentrum;72461;346183;W�stenrotplatz 2;48,24980564;14,30825967
Jugendzentrum Atlantis;Landwiedstra�e 65, 4020 Linz;http://www.vjf.at;Jugendzentrum;70509;348540;Landwiedstra�e 65;48,27121876;14,28237007
Jugendzentrum Baustelle;Vogelf�ngerweg 25, 4030 Linz;http://www.vjf.at/;Jugendzentrum;70918;346296;Vogelf�ngerweg 25;48,25099549;14,28750441
Jugendzentrum Dornach ;Niedermayrweg 7, 4040 Linz;http://www.vjf.at;Jugendzentrum;72837;355245;Niedermayrweg 7;48,33124617;14,31487794
Jugendzentrum Downtown;Matth�us-Herzog-Stra�e 3, 4020 Linz;http://www.vjf.at;Jugendzentrum;70367;345581;Matth�us-Herzog-Stra�e 3;48,24462741;14,27996753
"Jugendzentrum Ebelsberg ""Cloob""";Kremsm�nsterer Stra�e 1 - 3, 4030 Linz;http://www.vjf.at;Jugendzentrum;74018;345545;Kremsm�nsterer Stra�e 1;48,24388972;14,32911101
Jugendzentrum ENJOY;Edlbacherstra�e 1, 4020 Linz;;Jugendzentrum;71557;350220;Edlbacherstra�e 1;48,28620802;14,29676886
Jugendzentrum Fjutscharama;Scharm�hlwinkel 13, 4030 Linz;http://www.vjf.at/;Jugendzentrum;72136;346255;Scharm�hlwinkel 13;48,25048997;14,30389628
Jugendzentrum KUBA;Wiener Stra�e 127, 4020 Linz;http://www.servus.at/kuba;Jugendzentrum;72381;349786;Wiener Stra�e 127;48,2822123;14,30779656
Jugendzentrum LEONARDO;Marienstra�e 12, 4020 Linz;www.leonardo.or.at;Jugendzentrum;71043;352168;Marienstra�e 12;48,30378175;14,29017003
Jugendzentrum Riff ;Avenariusweg 1, 4020 Linz;http://www.vjf.at;Jugendzentrum;71424,28;348548,1;Avenariusweg 1;48,27118948;14,29469941
Jugendzentrum STUWE;Steingasse 5, 4020 Linz;http://www.dioezese-linz.at/einrichtungen/stuwe;Jugendzentrum;70707;351947;Steingasse 5;48,30183203;14,28560468
Jugendzentrum U1;Hauptstra�e 74, 4040 Linz;http://www.vjf.at;Jugendzentrum;70330;353461;Hauptstra�e 74;48,3154875;14,28077502
Jugendzentrum ZOOM;Sophiengutstra�e 18, 4020 Linz;http://www.dioezese-linz.at/einrichtungen/zoom/;Jugendzentrum;70742;350518;Sophiengutstra�e 18;48,2889788;14,28583802
KIDS-Zentrum Turbine;Sch�rgenhubstra�e 39, 4020 Linz;;Jugendzentrum;72075;345967;Sch�rgenhubstra�e 39;48,24790722;14,30302618
"Streetwork Linz ""Just""";Hirschgasse 22a, 4020 Linz;http://www.vjf.at;Jugendzentrum;70335;351998;Hirschgasse 22a;48,3023319;14,28059963
Verein Jugend und Freizeit;Lederergasse 7, 4020 Linz;http://www.vjf.at/;Jugendzentrum;71054;352508;Lederergasse 7;48,30683773;14,29037528
